"# of Use","# використання"
"Please refresh ""Catalog Rewrites"" and ""Layered Navigation Indices"" in System -> <a href=""%s"">Cache Management</a>","Please refresh ""Catalog Rewrites"" and ""Layered Navigation Indices"" in System -> <a href=""%s"">Cache Management</a>"
"Please select  items","Будь ласка, виберіть пункти"
"Please select one or more attributes.","Будь-ласка, оберіть один, або більше атрибут."
"Please select product(s)","Будь-ласка, виберіть товар(и)"
"Please select products for attributes update","Будь-ласка, виберіть товари для оновленя атрибутів"
"Please select static block ...","Оберіть статичний блок"
"Please set up merge date/time .","Please set up merge date/time ."
"Please specify date required option(s)","Будь ласка, виберіть варіант(s) дати"
"Please specify the product option(s)","Будь ласка, вкажіть параметр продукту(s)"
"Please specify the product required option(s)","Будь ласка, вкажіть необхідний параметр продукту(s)"
"Please specify the product(s) quantity","Будь ласка, вкажіть продукт(s) кількість"
"Please specify time required option(s)","Будь ласка, вкажіть потрібну опцію часу(s)"
"Please, use four-digit year format","Будь ласка, використовуйте чотиризначний формат року"
"Position","Позиція"
"Position In Layered Navigation","Позиція в багаторівневому меню"
"Position of attribute in layered navigation block","Позиція атрибуту в багаторівневому меню "
"Prev","Попередній"
"Previous","Попередній"
"Price","Ціна"
"Price Type","Тип ціни"
"Price values for options should be specified in system base currency.","Значення ціни для варіантів мають бути вказані в основній системній валюті."
"Price:","Ціна:"
"Print This Page","Друк"
"Problem saving the collection, aborting. Error: %s","Виникла проблема при збережені колекції, операцію перервано. Помилка: %s"
"Product","Товар"
"Product %s successfully added to compare list","%s був успішно доданий до списку порівняння"
"Product %s successfully removed from compare list","%s  був успішно видалений зі списку порівняння"
"Product API","Товару API"
"Product Alerts","Повідомлення про товар"
"Product Attribute","Атрибут товару"
"Product Attributes","Атрибути товару"
"Product Categories","Категорії товару"
"Product Description","Опис товару"
"Product Image Placeholders","Стандартне зображення для товарів без заданих малюнків"
"Product Image Watermarks","Водяний знак для зображень товарів"
"Product Images","Зображення продуктів"
"Product Images API","зображення продуктів API"
"Product In Websites","товар на сайті"
"Product Info Column","Колонка інформації Продукту"
"Product Information","Інформація про товар"
"Product Name","Назва товару"
"Product Reviews","Відгуки про товар"
"Product Tags","Теги товару"
"Product Tier Price API","Рівень звязаних цін товару API"
"Product Type","Тип товару"
"Product URL Suffix","Суфікс URL товару"
"Product attribute sets API","Атрибут товару призначений API"
"Product attribute was successfully deleted","Атрибут товару був успішно видалений "
"Product attribute was successfully saved","Атрибут товару був успішно збережений"
"Product attributes API","Атрибути товару API"
"Product collection expected","Колекція товару пропущена"
"Product deleted","Товар видалений"
"Product duplicated","Створено копію товару"
"Product has required options","Product has required options"
"Product links API (related, cross sells, up sells)","Product links API (related, cross sells, up sells)"
"Product listing sort by","Лістинг продукту сортувати по"
"Product saving error.","Помилка при збережені товару."
"Product saving error. ","Збереження товару помилка. "
"Product types API","Види продукції API"
"Product was successfully created.","Товар був успішно створений."
"Product was successfully saved.","Товар був успішно збережений."
"Product with this combination of attributes already associated to configurable.","Товар з цією комбінацією атрибутів вже пов'язаний з кофігурованим."
"Products","Товари"
"Products Information","Інформація про товари"
"Products Reviews","Відгуки про товари"
"Products Sitemap","Дерево продуктів"
"Products only","Лише товари"
"Products per Page on Grid default value","Значення за замовчуванням для задання кількості товарів/сторінку в таблиці"
"Products per Page on List allowed values","Products per Page on List allowed values"
"Products per Page on List default value","Значення за замовчуванням для задання кількості товарів/сторінку в списку"
"Products per page on Grid allowed values","Products per page on Grid allowed values"
"Properties","Властивості"
"Qty","Кількість"
"Qty Uses Decimals","Кількість з десятковим значенням"
"Qty for Item's Status to become Out of Stock","Qty for Item's Status to become Out of Stock"
"Quick Create","Швидке створення"
"Quick Overview","Короткий огляд"
"Quick simple product creation","Швидке створення простого товару"
"Records for ""","Запис для """
"Redirect","Перенаправлення"
"Redirect URL","URL перенаправлення"
"Regular Price:","Звичайна ціна:"
"Related Products","Пов'язані товари"
"Remove","Видалити"
"Remove Product","Видалити товар"
"Remove Product From Websites","Видалити продукт з Вебсайтів"
"Remove This Item","Видалити цей товар"
"Remove product assignment","Видалити завдання продукту"
"Remove product image","Видалити зображення продукту"
"Remove product link","Видалити посилання продукту"
"Required","Обов&#39;язковий"
"Reset","Скинути"
"Results","Результати"
"Retrieve attribute data","Retrieve attribute data"
"Retrieve attribute list","Retrieve attribute list"
"Retrieve attribute options","Retrieve attribute options"
"Retrieve categories tree","Retrieve categories tree"
"Retrieve category attributes","Retrieve category attributes"
"Retrieve category data","Retrieve category data"
"Retrieve hierarchical tree","Retrieve hierarchical tree"
"Retrieve linked products","Retrieve linked products"
"Retrieve list of assigned products","Retrieve list of assigned products"
"Retrieve one level of categories by website/store view/parent category","Retrieve one level of categories by website/store view/parent category"
"Retrieve product","Retrieve product"
"Retrieve product attribute sets","Retrieve product attribute sets"
"Retrieve product image","Retrieve product image"
"Retrieve product image list","Retrieve product image list"
"Retrieve product image types","Retrieve product image types"
"Retrieve product link type attributes","Retrieve product link type attributes"
"Retrieve product link types","Retrieve product link types"
"Retrieve product tier prices","Retrieve product tier prices"
"Retrieve product types","Retrieve product types"
"Retrieve products data","Retrieve products data"
"Retrieve products list by filters","Retrieve products list by filters"
"Review successfully deleted","Відгук успішно видалений"
"Review was saved successfully","Відгук успішно збережений"
"Review was successfully saved","Відгук успішно збережений"
"Reviews","Відгуки"
"Roll Over for preview","Перемотати до перегляду"
"Root","Кореневий каталог"
"SKU","Обліковий номер"
"Save","Зберегти"
"Save And Continue Edit","Зберегти та продовжити редагування"
"Save Attribute","Зберегти атрибут"
"Save Attribute Set","Зберегти набір атрибутів"
"Save Category","Зберегти категорію"
"Save Search","Зберегти пошук"
"Saved ","Збережено "
"Scope","Діапазон"
"Search","Пошук"
"Search Engine Optimizations","Пошукова оптимізація"
"Search Information","Пошук інофрмації"
"Search Query","Пошуковий запит"
"Search Term was successfully saved","Пошукова умова була успішно збережена"
"Search Term with such search query already exist.","Пошукова умова з таким пошуковим запитом вже існує."
"Search was successfully deleted","Пошук було успішно видалено "
"Searchable","Доступний для пошуку"
"Select Configurable Attributes ","Вибрати конфігуровані атрибути"
"Select type of option","Select type of option"
"Select type options required values rows.","Select type options required values rows."
"Selected Product Types","Вибрати типи товару"
"Selected configuration is not available.","Selected configuration is not available."
"Send Count","Надіслати кількість"
"Set Ascending Direction","Сортувати у порядку збільшення"
"Set Descending Direction","Сортувати у порядку зменшення"
"Set Name","Назва набору"
"Set Root Category For Store","Встановити кореневу категорію для групи магазинів"
"Set root category for this store in the <a href=""%s"">configuration</a>","Встановити кореневу категорію для цієї групи  магазинів в <a href=""%s"">налаштуваннях</a>"
"Set special price","Set special price"
"Set/Get current store view","Set/Get current store view"
"Settings","Налаштування"
"Shop by","Підібрати по:"
"Shop By","Підібрати по:"
"Shopping Options","Варіанти товарів"
"Show","Показати"
"Show Details","Show Details"
"Show Tags","Показати теги"
"Simple Product","Простий продукт"
"Site Map","Мапа сайту"
"Sitemap","Sitemap"
"Skip import row, is not valid value ""%s"" for field ""%s""","Пропуск імпортованої стрічки, значення ""%s"" некорректне для поля ""%s"""
"Skip import row, required field ""%s"" for new customer not defined","Пропуск імпортованої стрічки,обов&#39;язкове поле ""%s"" для нового клієнта не задане"
"Skip import row, required field ""%s"" for new products not defined","Пропуск імпортованої стрічки, ,обов&#39;язкове поле ""%s"" для нового товару не задане"
"Skip import row, required field ""%s"" not defined","Пропуск імпортованої стрічки, обов&#39;язкове поле ""%s"" не задане"
"Skip import row, store ""%s"" field not exists","Пропуск імпортованої стрічки, поле ""%s"" групи магазинів не існує"
"Sort Order","Порядок сортування"
"Sort by","Сортування"
"Source Model","Модель вихідного коду"
"Special Price:","Спеціальна ціна:"
"Starting at:","Починаючи з:"
"Static","Статичний"
"Static block and products","Статичний блок і товари"
"Static block only","Лише статичний блок"
"Status","Статус"
"Stock Availability","Наявність на складі"
"Store","Група магазинів"
"Store View","Магазин"
"Stretch","Розтянути"
"Subscribe to Feed","Підписатись на стрічку новин"
"Subscribe to RSS Feed","Підписатись на стрічку новин RSS "
"Super product attributes configuration","Налаштування атрибутів супер товару"
"Synonym For","Синонім"
"Synonym for","Синонім для"
"System","Система"
"System Properties","Системні налаштування"
"Tag Name","Назва тегу"
"Tax","Податок"
"Text","Текст"
"Text Area","Текстова зона"
"Text Field","Текстове поле"
"There are no %s available."," %s немає в наявності."
"There are no customers for this alert","Для цього оповіщення більше немає клієнтів"
"There are no products matching the selection.","Товари, що відповідають вибру відсутні."
"There was an error while adding products to websites","Сталась помилка при додаванні продуктів до вебсайтів"
"There was an error while cleared compare list","There was an error while cleared compare list"
"There was an error while removing products from websites","Сталась помилка при видаленні продуктів з вебсайтів"
"There was an error while updating product(s) attributes","Виникла помилка при оновлені атрибутів товару(ів)"
"There was an error while updating product(s) status","There was an error while updating product(s) status"
"This attribute no longer exists","Цього атрибуту більше не існує "
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","This group contains attributes, used in configurable products. Please move these attributes to another group and try again."
"This group contains system attributes. Please move system attributes to another group and try again.","Ця група вміщає системні атрибути. Будь-ласка, перемістіть системні атрибути до іншої групи і спробуйте ще раз."
"This is a required option","This is a required option"
"This search no longer exists","Цього пошуку більше не існує"
"Tier Pricing","Рівень цін"
"Tile","Заголовок"
"Time format","Формат часу"
"Title","Заголовок"
"Top/Left","Вверху/Зліва"
"Top/Right","Вверху/Зправа"
"Total Qty Base Items","Загальна Кількість Базових товарів"
"Total incl. Tax: %1$s","Всього вкл. податок: %1$s"
"Total of %d record(s) were successfully deleted","Всього %d запис(ів) було успішно видалено"
"Total of %d record(s) were successfully updated","Всього %d запис(ів) було успішно оновлено"
"Type","Тип"
"Unable to complete request. Please try again later.","Запит виконати невдалось. Будь-ласка, спробуйте знову пізніше."
"Unable to find a search term to delete","Невдалось знайти пошукову умову для видалення"
"Unable to find an attribute to delete","Невдалось знайти атрибут для видалення"
"Unable to get product id.","Невдалось отримати id товару."
"Unassigned Attributes","Непризначні атрибути"
"Unique Value","Унікальне значення"
"Unique Value (not shared with other products)","Унікальне значення (не розподілене з іншими продуктами)"
"Unknown attribute: %s","Невідомий атрибут: %s"
"Up-sells","Промо товари"
"Update","Оновити"
"Update Attributes","Оновити Attributes"
"Update Tier Price","Оновити Tier Price"
"Update assigned product","Оновити assigned product"
"Update attributes","Оновити атрибути"
"Update category","Оновити category"
"Update product","Оновити product"
"Update product image","Оновити product image"
"Update product link","Оновити product link"
"Update product tier prices","Оновити product tier prices"
"Upload new product image ","Додати нову картинку продукту "
"Url","Посилання"
"Url Rewrite Management","Url-перенаправлення"
"Url rewrie save problem.","Помилка збереження Url-перенаправлення."
"Use Config Settings","Використовувати налаштування конфігурації"""
"Use Default Value","Використовувати значення за замовчуванням"
"Use Flat Catalog Category","Використовуйте плоский каталог"
"Use Flat Catalog Product","Використовуйте плоский Каталог товарів"
"Use In Layered Navigation","Використовувати в багаторівненвому меню"
"Use In Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","Використовувати в багаторівненвому меню<br/>(Може використовуватись виключно з типом поля каталогу 'Випадаюче меню')"
"Use In Search Results Layered Navigation","Use In Search Results Layered Navigation"
"Use JavaScript Calendar","Використовуйте JavaScript календар"
"Use To Create Configurable Product","Використовуйте для створення конфігурованого товару"
"Use Tree Like Category Sitemap","Використовуйте Дерево типу Sitemap Категорій"
"Use categories path for product URLs","Використовувати шлях категорії для URL товарів"
"Use in advanced search","Використовувати в розширеному пошуку"
"Use in quick search","Використовувати в швидкому пошуку"
"Used for sorting in product listing","Використовується для сортування в списку продукції"
"Used in product listing","Використовується в списку продуктів"
"Values Required","Значення є обов&#39;язковими"
"Varchar","Varchar"
"View as","Вигляд"
"Virtual Product","Віртуальні товари"
"Visibility","Видимість"
"Visible","Видимий"
"Visible on Catalog Pages on Front-end","Видимий на сторінках каталогу на зовнішньому інтерфейсі"
"Visible on Product View Page on Front-end","Відомий на сторінці показу продукт у Front-End"
"Watermark","Водяний знак"
"Watermark Default Size","Розмір водяного знаку за замовчуванням "
"Watermark Position","Розташування водяного знаку"
"We Also Recommend","Ми також рекомендуємо"
"Web Site Item Must be checked","Веб-сайту позиції повинні бути вибрані"
"Web Site Store Must be checked","Веб-сайту магазини повинні бути вибрані"
"Website","Вебсайт"
"Websites","Вебсайти"
"Wrong BuyRequest instance in options group","Неправильний BuyRequest екземпляр в групі параметрів"
"Wrong option instance type in options group","Wrong option instance type in options group"
"Wrong option type to get group instance.","Wrong option type to get group instance."
"Wrong product instance type in options group","Wrong product instance type in options group"
"Wrong quote item instance in options group","Wrong quote item instance in options group"
"Wrong quote item option instance in options group","Wrong quote item option instance in options group"
"Year Range","Ранжування по рокам"
"Yes","Так"
"Yes/No","Так/Ні"
"You cannot delete this attribute","Ви не можете видалити цей атрибут"
"You cannot edit this attribute","Ви не можете редагувати цей атрибут"
"You cannot remove system attribute from this set.","Ви не можете видалити системний атрибут з цього набору."
"You cannot update this attribute","Ви не можете оновити цей атрибут"
"You have no items to compare.","У Вас немає товарів для порівняння."
"You may also be interested in the following product(s)","Вас також можуть зацікавити наступні товари"
"Zoom In","Збільшити"
"Zoom Out","Зменшити"
"[GLOBAL]","[Глобальна змінна]"
"and","та"
"and above","та вище"
"cache refresh needed","необхідне оновлення кешу"
"categories","категорії"
"comma separated","розділені комою"
"each","кожен"
"ex. http://domain.com","Напр. http://domain.com"
"leave blank if its not an image","залиште порожнім, якщо без картинки"
"must be in the allowed values list","must be in the allowed values list"
"per page","товарів на стор."
"products","товарів"
"px.","px."
"save","зберегти"
"select all","вибрати всі"
"unselect all","відмінити вибір"
"x","x"
"Description","Опис"
"CustomTab","Дозування"
"CustomTab1","Застосування"
"CustomTab2","Сертифікати"
"CustomTab3","Склад"
"CustomTab4","Специфікація"
"Short Description","Короткий опис"
"Tax Class","вид податку"
"There are no products matching the selection.","There are no products matching the selection."
"Availability:","Наявність:"
"Qty:","Кількість:"
"Compare Products","Порівняння товарів"
"You have no items to compare.","У вас не має товарів для порівняння. На сторінці товару є кнопка - Додати для порівняння, яка дає можливість порівняти характеристики 2-х товарів, щоб краще зробити вибір"
"Site Map","Карта сайту"
"Go to Home Page","На Домашню сторінку"
"Home","Головна"
"Our customer service is available 24/7. Call us at [phone].","Our customer service is available 24/7. Call us at [phone]."
"Categories","Категорії"
"Keep your eyes open for our special Back to School items and save A LOT!","Keep your eyes open for our special Back to School items and save A LOT!"
"Categories Sitemap","Карта категорій"
"Are you sure you would like to remove all products from your comparison?","Are you sure you would like to remove all products from your comparison?"
"Clear All","очистити все"
"Products Sitemap","Карта товарів"
"Brand: ","Виробник: "
"Product Code:","Код товару:"